xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990/BackupWthldComplianceInd,F9_05_PC_COMPLYBACKUP,F9_05_COMPLY_BACKUP_WIHTHOLDING_X,33,Compliance with backup witholding?,[BackupWthldComplianceInd] Part V Line 1c,F990-PC-PART-05-LINE-01C,F990-PC,F990,PC,PART-05,Line 1c,PC,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ComplianceWithBackupWitholding,F9_05_PC_COMPLYBACKUP,F9_05_COMPLY_BACKUP_WIHTHOLDING_X,33,Compliance with backup witholding?,[ComplianceWithBackupWitholding] Part V Line 1c,F990-PC-PART-05-LINE-01C,F990-PC,F990,PC,PART-05,Line 1c,PC,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/EmploymentTaxReturnsFiled,F9_05_PC_RETURNSFILED,F9_05_EMPLOYMENT_TAX_RETURNS_X,30,Employment tax returns filed?,[EmploymentTaxReturnsFiled] Part V Line 2b,F990-PC-PART-05-LINE-02B,F990-PC,F990,PC,PART-05,Line 2b,PC,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/EmploymentTaxReturnsFiledInd,F9_05_PC_RETURNSFILED,F9_05_EMPLOYMENT_TAX_RETURNS_X,30,Employment tax returns filed?,[EmploymentTaxReturnsFiledInd] Part V Line 2b,F990-PC-PART-05-LINE-02B,F990-PC,F990,PC,PART-05,Line 2b,PC,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form1098CFiled,F9_05_PC_1098CFILED,F9_05_FORM_1098C_X,18,Form 1098-C filed?,[Form1098CFiled] Part V Line 7h,F990-PC-PART-05-LINE-07H,F990-PC,F990,PC,PART-05,Line 7h,PC,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/Form1098CFiledInd,F9_05_PC_1098CFILED,F9_05_FORM_1098C_X,18,Form 1098-C filed?,[Form1098CFiledInd] Part V Line 7h,F990-PC-PART-05-LINE-07H,F990-PC,F990,PC,PART-05,Line 7h,PC,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990EZ/Form720Filed,F9_05_PZ_720FILED,F9_05_FORM_720_X,16,Form 720 filed and taxes paid on indoor tanning services?,[Form720Filed] Part V Line 44d,F990-EZ-PART-05-LINE-44D,F990-EZ,F990,EZ,PART-05,Line 44d,PZ,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990EZ/Form720FiledInd,F9_05_PZ_720FILED,F9_05_FORM_720_X,16,Form 720 filed and taxes paid on indoor tanning services?,[Form720FiledInd] Part V Line 44d,F990-EZ-PART-05-LINE-44D,F990-EZ,F990,EZ,PART-05,Line 44d,PZ,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form720Filed,F9_05_PZ_720FILED,F9_05_FORM_720_X,16,Form 720 filed and taxes paid on indoor tanning services?,[Form720Filed] Part V Line 14b,F990-PC-PART-05-LINE-14B,F990-PC,F990,PC,PART-05,Line 14b,PZ,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/Form720FiledInd,F9_05_PZ_720FILED,F9_05_FORM_720_X,16,Form 720 filed and taxes paid on indoor tanning services?,[Form720FiledInd] Part V Line 14b,F990-PC-PART-05-LINE-14B,F990-PC,F990,PC,PART-05,Line 14b,PZ,BooleanType,checkbox,ONE,F9-P05-T00-OTHER-IRS-FILING,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
