xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,scope,part,line_number,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990/NetUnrelatedBusinessTxblIncome,F9_01_PC_TOTUBINET,F9_01_ACTGOVC_BIZREV_UNR_NET,28,Tot unrelated business revenue - net,[NetUnrelatedBusinessTxblIncome] Part I Line 7b,F990-PC-PART-01-LINE-07B,F990-PC,PC,PART-01,Line 07b,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/NetUnrelatedBusTxblIncmAmt,F9_01_PC_TOTUBINET,F9_01_ACTGOVC_BIZREV_UNR_NET,28,Tot unrelated business revenue - net,[NetUnrelatedBusTxblIncmAmt] Part I Line 7b,F990-PC-PART-01-LINE-07B,F990-PC,PC,PART-01,Line 07b,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartI/NetUnrelatedBusinessTxblIncome,F9_01_PC_NETUNRBUSINC,F9_01_ACTGOVC_BIZREV_UNR_NET,28,Net unrelated business taxable income,,F990-PC-PART-01-LINE-07B,F990-PC,PC,PART-01,Line 07b,USAmountType,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/Form990PartI/ActivityOrMissionDescription,F9_01_PC_ACTIMISSDESC,F9_01_ACTGOVC_MISSION_ACT,25,Activity or mission description,,F990-PC-PART-01-LINE-01,F990-PC,PC,PART-01,Line 01,,text,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/ActivityOrMissionDesc,F9_01_PZ_ORGMISS,F9_01_ACTGOVC_MISSION_ACT,25,Organization mission or most signif activities,[ActivityOrMissionDesc] Part I Line 1,F990-PC-PART-01-LINE-01,F990-PC,PZ,PART-01,Line 01,ShortExplanationType,text,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ActivityOrMissionDescription,F9_01_PZ_ORGMISS,F9_01_ACTGOVC_MISSION_ACT,25,Organization mission or most signif activities,[ActivityOrMissionDescription] Part I Line 1,F990-PC-PART-01-LINE-01,F990-PC,PZ,PART-01,Line 01,ShortExplanationType,text,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/NbrVotingMembersGoverningBody,F9_01_PC_MEMSGOV,F9_01_ACTGOVC_NUM_VOTMEMB,25,Number of voting members of gov body,[NbrVotingMembersGoverningBody] Part I Line 3,F990-PC-PART-01-LINE-03,F990-PC,PC,PART-01,Line 03,IntegerNNType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/VotingMembersGoverningBodyCnt,F9_01_PC_VMEMSGOV,F9_01_ACTGOVC_NUM_VOTMEMB,25,Number of voting members of gov body,[VotingMembersGoverningBodyCnt] Part I Line 3,F990-PC-PART-01-LINE-03,F990-PC,PC,PART-01,Line 03,IntegerNNType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartI/NbrVotingMembersGoverningBody,F9_01_PC_NBVOMEGOBOOD,F9_01_ACTGOVC_NUM_VOTMEMB,25,Number voting members governing body,,F990-PC-PART-01-LINE-03,F990-PC,PC,PART-01,Line 03,IntegerNNType,numeric,ONE,F9-P01-T00-SUMMARY,,,,,,,
/Return/ReturnData/IRS990/NbrIndependentVotingMembers,F9_01_PC_INDVMEMSGOV,F9_01_ACTGOVC_NUM_VOTMEMB_INDEP,31,Number of indep voting members of gov body,[NbrIndependentVotingMembers] Part I Line 4,F990-PC-PART-01-LINE-04,F990-PC,PC,PART-01,Line 04,IntegerNNType,numeric,ONE,F9-P01-T00-SUMMARY,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
